芜湖市,2,2013.05,2017.06,市长,潘朝晖,anhui_wuhu.html
芜湖市,2,2013.03,2013.05,市长,潘朝晖（代市长）,anhui_wuhu.html
芜湖市,2,2008.07,2013.02,市长,杨敬农,anhui_wuhu.html
芜湖市,2,2006.07,2008.07,市长,陈树隆,anhui_wuhu.html
芜湖市,2,2006.04,2006.07,市长,陈树隆（代市长）,anhui_wuhu.html
芜湖市,2,2003.03,2006.03,市长,沈卫国,anhui_wuhu.html
芜湖市,2,2000.12,2003.03,市长,宣   林,anhui_wuhu.html
芜湖市,2,1999.01,2000.11,市长,詹夏来,anhui_wuhu.html
芜湖市,2,1998.05,1999.01,市长,詹夏来（代市长）,anhui_wuhu.html
芜湖市,2,1995.04,1998.05,市长,刘   伟,anhui_wuhu.html
芜湖市,2,1992.08,1995.04,市长,张   平,anhui_wuhu.html
芜湖市,2,1991.03,1992.08,市长,肖尚忠,anhui_wuhu.html
芜湖市,2,1983.09,1991.03,市长,赵衡蘧,anhui_wuhu.html
芜湖市,2,1982.06,1983.09,市长,刘建农,anhui_wuhu.html
芜湖市,2,1980.08,1982.06,市长,朱   扬,anhui_wuhu.html
芜湖市,2,1976.08,1980.02,市长,张克俭（革委会主任）,anhui_wuhu.html
镜湖区,3,2012.12,至今,区长,孙跃文,anhui_wuhu_jingjiang.html
镜湖区,3,2009 .03,2012.04,区长,程刚,anhui_wuhu_jingjiang.html
镜湖区,3,2007.02,2009.03,区长,卢仓报,anhui_wuhu_jingjiang.html
镜湖区,3,2012.12,至今,区委书记,贺东,anhui_wuhu_jingjiang.html
镜湖区,3,2009.02,2012.12,区委书记,卢仓报,anhui_wuhu_jingjiang.html
弋江区,3,2012.02,至今,区长,奚南山,anhui_wuhu_yijiang.html
弋江区,3,2011.06,至今,区委书记,张志宏,anhui_wuhu_yijiang.html
鸠江区,3,2012.02,至今,区长,茆斌,anhui_wuhu_jiujiang.html
鸠江区,3,2009.02,2011.12,区长,唐开强,anhui_wuhu_jiujiang.html
鸠江区,3,2011.12,至今,区委书记,唐开强,anhui_wuhu_jiujiang.html
三山区,3,2009.08,至今,区长,贾贤燕,anhui_wuhu_sanshan.html
三山区,3,2011.06,至今,区委书记,何向阳,anhui_wuhu_sanshan.html
芜湖市县,3,2011.04,至今,县委书记,何友旺,anhui_wuhu_wuhu.html
芜湖市县,3,2011.08,至今,县长,黄维群,anhui_wuhu_wuhu.html
芜湖市县,3,2009.08,2011.04,县长,何友旺,anhui_wuhu_wuhu.html
繁昌县,3,2012.07,至今,县委书记,单向前,anhui_wuhu_fanchang.html
繁昌县,3,2008.12,2012.07,县委书记,汤春和,anhui_wuhu_fanchang.html
繁昌县,3,2013.09,至今,县长,胡金贵,anhui_wuhu_fanchang.html
繁昌县,3,2009.03,2012.12,县长,贺东,anhui_wuhu_fanchang.html
繁昌县,3,2006.03,2008.12,县长,汤春和,anhui_wuhu_fanchang.html
南陵县,3,2012.04,至今,县委书记,程刚,anhui_wuhu_nanling.html
南陵县,3,2011.06,2012.04,县委书记,凤剑峰,anhui_wuhu_nanling.html
南陵县,3,2012.02,至今,县长,徐晓明,anhui_wuhu_nanling.html
蚌埠市,2,2017.12,至今,市委书记,汪莹纯,anhui_bengbu.html
蚌埠市,2,2016.11,2017.12,市委书记,于勇,anhui_bengbu.html
蚌埠市,2,2012.08,2016.09,市委书记,周春雨,anhui_bengbu.html
蚌埠市,2,2008.07,2012.08,市委书记,陈启涛,anhui_bengbu.html
蚌埠市,2,2006.04,2008.07,市委书记,梁卫国,anhui_bengbu.html
蚌埠市,2,2001.03,2006.04,市委书记,方   平,anhui_bengbu.html
蚌埠市,2,1994.12,2001.03,市委书记,方一本,anhui_bengbu.html
蚌埠市,2,1990.01,1994.12,市委书记,徐景仁,anhui_bengbu.html
蚌埠市,2,1985.07,1990.01,市委书记,杨道德,anhui_bengbu.html
蚌埠市,2,1983.08,1985.06,市委书记,冯   骏,anhui_bengbu.html
蚌埠市,2,2016.12,至今,市长,王诚,anhui_bengbu.html
蚌埠市,2,2013.01,2016.11,市长,白金明,anhui_bengbu.html
蚌埠市,2,2012.08,2013.01,市长,白金明（代市长）,anhui_bengbu.html
蚌埠市,2,2011.01,2012.08,市长,周春雨,anhui_bengbu.html
蚌埠市,2,2010.12,2011.01,市长,周春雨（代市长）,anhui_bengbu.html
蚌埠市,2,2008.08,2010.12,市长,张学群,anhui_bengbu.html
蚌埠市,2,2008.07,2008.08,市长,张学群（代市长）,anhui_bengbu.html
蚌埠市,2,2006.01,2008.07,市长,陈启涛,anhui_bengbu.html
蚌埠市,2,2005.10,2006.01,市长,陈启涛（代市长）,anhui_bengbu.html
蚌埠市,2,2002.01,2005.09,市长,花建慧（市长）,anhui_bengbu.html
蚌埠市,2,2001.03,2002.01,市长,花建慧（代市长）,anhui_bengbu.html
蚌埠市,2,1999.03,2001.03,市长,方   平（代市长、市长）,anhui_bengbu.html
蚌埠市,2,1995.03,1999.03,市长,李  迅（市长）,anhui_bengbu.html
蚌埠市,2,1994.12,1995.03,市长,李  迅（代市长）,anhui_bengbu.html
蚌埠市,2,1990.03,1994.12,市长,诸宗智,anhui_bengbu.html
蚌埠市,2,1986.03,1990.01,市长,徐景仁,anhui_bengbu.html
蚌埠市,2,1985.12,1986.03,市长,徐景仁（代市长）,anhui_bengbu.html
蚌埠市,2,1983.09,1985.12,市长,龙   念,anhui_bengbu.html
龙子湖区,3,2012.01,至今,区长,周成林,anhui_bengbu_longzihu.html
龙子湖区,3,2008.08,2012.01,区长,袁政,anhui_bengbu_longzihu.html
龙子湖区,3,2004.03,2008.05,区长,高萍,anhui_bengbu_longzihu.html
龙子湖区,3,2009.04,至今,区委书记,李宝宣,anhui_bengbu_longzihu.html
蚌山区,3,2009.12,至今,区长,高尚,anhui_bengbu_bangshan.html
